1099556,2.1039,3.4865,2.3438,2.6535,1.9149,3.4019,3.9780,3.2876,3.9467,3.3072,3.4198
279784688,1.7592,2.9404,2.0093,2.2419,1.8210,3.1469,3.1601,2.8328,3.1171,3.0721,2.5940
1089612,6.1532,7.1778,6.5365,6.8227,6.4406,7.5052,7.2353,7.3459,7.4539,7.3443,7.4484
1094317,2.3737,2.8386,2.1724,2.6676,2.2044,2.8495,2.9133,2.9174,2.8335,2.8269,2.8689
1095506,0.8133,2.5186,1.8037,1.7742,0.8331,2.3178,2.9540,2.5963,2.9586,3.1302,3.4110
1087638,2.3806,2.6172,2.2394,2.3388,1.8360,3.1963,3.5848,3.4812,3.3278,3.0575,3.1573
280024227,0.2719,1.3124,1.0044,1.2176,0.2545,1.6268,2.2547,1.6497,1.4175,1.6167,1.6826
1088554,3.3131,3.9889,3.3275,3.6227,3.4906,3.9447,3.8989,3.9013,3.9316,3.6589,3.8493
279794484,1.3765,1.8973,1.8599,1.5359,0.9552,2.1471,2.7298,1.9509,2.3754,2.5479,2.4115
279978811,0.0000,0.8123,0.0000,0.3027,0.1293,0.8704,0.5383,0.6403,0.8963,0.7065,0.5856
280077006,0.1438,0.4916,0.3089,0.3229,0.1038,0.7266,0.7969,0.5251,0.5264,0.3460,0.4832
279774117,0.2049,0.3646,0.2575,0.2418,0.0690,0.5630,0.5993,0.4232,0.4129,0.3924,0.3281
1107705,0.0144,0.1250,0.0623,0.0339,0.0087,0.1914,0.2187,0.1756,0.2484,0.2386,0.2998
1095810,0.2787,0.3429,0.1765,0.3772,0.0217,0.5084,0.8111,0.2865,0.8912,0.5767,0.5257
1100632,0.0000,0.0937,0.0000,0.0186,0.0000,0.0449,0.0725,0.0178,0.0926,0.0347,0.0392
1098659,0.1404,0.5059,0.3281,0.2630,0.2196,0.4622,0.4914,0.3113,0.6852,0.5488,0.6129
1107536,0.2755,1.0153,0.6067,0.8783,0.8970,1.1846,1.5027,1.2226,1.5086,0.9357,1.3144
279825073,2.3651,2.9698,2.4483,2.2038,2.5409,2.8405,3.1054,2.7166,3.0322,2.6526,2.9167
1090416,3.5205,4.5914,4.2562,3.8141,3.2518,4.5449,4.8780,4.9246,5.1233,5.2710,5.4480
1094284,2.1309,2.3567,1.9644,1.9530,2.0571,2.7601,3.0615,2.6936,2.9533,2.8607,3.1455
279874845,0.0446,0.5081,0.1228,0.3216,0.1101,0.2971,1.0777,0.5082,0.5354,0.6321,0.6794
280085757,0.4903,0.5930,0.4487,0.4590,0.0982,0.7057,1.1416,0.7800,0.9439,0.4168,0.8895
1089442,1.3032,2.3792,1.4079,1.3800,1.9726,2.3522,2.6078,2.5337,2.9164,2.5163,2.7267
1092564,4.3505,5.1008,4.4879,4.6469,4.0046,5.4354,5.5988,5.3403,5.4349,6.0108,6.0514
1108486,0.4916,0.7352,0.2237,0.6242,0.4246,1.5120,1.4565,1.1810,1.5891,0.7958,0.8471
1093872,3.8899,4.5310,4.4059,4.4653,4.0459,4.7874,4.6897,4.4473,4.6394,4.5400,4.4495
1101457,0.2061,0.7316,0.4466,0.6938,0.6541,0.8825,1.1004,0.9304,1.1406,0.6603,1.0121
1094630,1.0059,0.9573,0.8402,1.3203,0.7185,2.2762,2.6442,2.3275,2.5435,1.9148,1.9870
279396420,0.1054,0.3080,0.2735,0.1023,0.1106,0.5438,0.5245,0.3496,0.5560,0.4661,0.2571
280136578,0.0000,0.1881,0.0000,0.0000,0.0000,0.0876,0.2680,0.0692,0.1701,0.1328,0.2785
280038219,0.2351,0.5089,0.2733,0.1301,0.2062,0.3781,0.4239,0.4367,0.4984,0.4282,0.4964
279789178,0.9016,1.3043,1.2879,1.4674,1.2561,1.7746,1.9548,1.5212,2.1158,1.8869,1.8622
1087753,3.0743,4.6778,3.9056,4.0922,3.6121,5.1037,4.7099,5.6412,5.5914,5.2803,5.5598
1094051,0.6767,1.3290,1.1910,0.7283,0.7048,1.5321,2.5966,1.6216,1.5615,1.2935,1.7996
1101288,0.4394,1.0251,0.3953,0.2718,0.3251,1.1545,1.7917,1.1379,1.6447,0.2439,1.2877
279566916,1.0871,2.2410,1.2510,1.4307,1.0112,1.8007,1.8507,2.3267,2.1943,1.7935,1.4645
1100006,3.4507,3.4479,3.3178,3.2748,2.9070,3.9444,4.2505,4.2079,4.0099,3.7735,4.2080
1094656,0.4797,0.8774,0.3567,0.5862,0.6341,1.3292,1.3809,1.4967,1.9785,1.3024,1.8790
1094464,2.4045,2.9662,2.6317,2.7080,2.6798,3.1649,3.2143,3.4225,3.2229,3.2675,2.9055
279825644,0.5928,1.3670,1.1986,0.9243,0.6549,1.7762,1.8276,1.9069,1.3983,1.3139,1.4578
1109029,1.2750,2.0826,1.7442,1.6283,0.7212,2.1909,2.3420,2.4796,1.9306,1.9970,1.8093
1089310,2.3412,2.6111,2.0772,2.6274,2.3695,2.5779,2.8212,2.6880,2.9371,2.8468,2.5949
1099142,0.0805,1.6000,0.9108,1.0784,0.0526,1.6308,1.9126,2.0066,1.0788,1.6340,1.3983
1105384,0.0000,0.3813,0.1803,0.3028,0.0000,0.5127,0.9455,0.1534,0.6067,0.1506,0.3908
1106087,0.4693,1.0972,0.7191,0.6948,0.5509,1.5740,1.4617,1.0963,1.1685,1.0172,1.7457
1101584,5.6689,6.2851,5.4826,5.8160,5.6951,6.9667,6.9064,6.8290,6.5941,6.8167,7.3647
1091908,1.8610,2.5100,1.7323,1.9527,2.1782,2.7444,2.9516,3.0631,3.0996,3.2349,3.2457
1096217,0.3971,0.4817,0.3709,0.4085,0.2614,1.0858,1.9240,1.3198,1.1665,0.8515,1.0526
279948962,0.0000,0.6950,0.0000,0.0000,0.5049,1.1137,2.3119,2.1869,2.6014,0.8053,1.8876
280027714,0.9400,1.5816,0.9411,1.1729,1.1190,1.3973,1.2731,1.4149,1.7136,1.5204,1.6164
1088213,2.7444,3.4791,2.9967,3.0483,3.2487,3.4831,3.5683,3.4909,3.4543,3.2691,3.3477
279898612,3.6920,4.2988,3.9527,3.6351,3.7941,4.1291,4.3926,3.9555,4.5138,4.6170,4.3673
1105853,2.5368,3.9016,3.7695,3.1969,3.4031,4.8867,5.3803,6.0826,5.9351,4.9484,5.9022
1099747,2.4120,3.3510,1.9244,3.6832,3.3114,5.6882,5.8941,6.1725,6.5431,5.1673,6.5101
279754242,0.7019,1.0161,0.8039,0.9510,0.1374,0.9849,2.2977,0.9248,1.3238,1.5284,1.2990
279858707,0.0000,0.1542,0.0000,0.0000,0.0000,0.1456,0.6014,0.0000,0.4161,0.2696,0.2280
1088436,2.9427,3.1949,2.8515,3.4300,2.1216,3.7092,4.2000,4.7404,5.0159,3.2222,4.1001
1099986,2.4491,3.3315,1.8383,2.6963,2.6961,3.4154,3.7645,3.3706,3.1671,2.8977,3.1747
1092516,0.0539,0.1084,0.0580,0.1487,0.0884,0.1792,0.2812,0.1693,0.1677,0.1504,0.1972
1087659,1.3956,2.1162,1.3567,1.2933,1.2212,2.4788,2.9708,2.5862,2.9489,1.0697,2.7708
1094136,0.5527,0.8939,0.6463,0.8374,0.8398,1.6042,1.7065,1.6329,1.4081,1.4459,1.6573
1108819,0.4106,0.9859,0.3265,0.2137,0.5480,0.7972,1.5631,1.5383,1.6523,0.7566,0.8040
280095658,0.0000,0.0355,0.0000,0.0000,0.0000,0.0810,0.0925,0.0198,0.0827,0.0000,0.0358
1098077,3.4138,3.8669,3.5423,3.4254,3.3555,4.1829,4.0074,4.3757,4.1643,3.7506,4.3579
1104340,3.5607,4.1542,3.5243,3.6834,3.5425,4.1968,4.6249,4.0955,4.1132,4.6225,4.8459
279745793,0.0000,0.1370,0.0000,0.2064,0.0000,0.1293,0.5448,0.2878,0.2592,0.2989,0.2182
1095692,1.5935,1.8442,1.4704,1.7962,1.6961,2.0313,2.4040,2.1364,2.0395,2.3106,2.3230
1106627,3.2054,3.9599,3.5237,3.4560,3.7318,3.9242,3.9363,3.9462,4.1502,4.0973,4.1316
280102958,1.6970,2.1189,1.5890,1.7845,1.7991,2.3359,2.5606,2.9743,2.9692,2.9441,2.7302
1095410,2.6471,3.6389,3.5377,3.3841,1.9018,3.5926,3.7145,3.5362,4.0000,3.0541,3.5558
1094701,1.7586,1.9435,1.5185,1.7947,1.7248,2.4169,2.5163,2.9016,2.8296,2.6688,2.6718
1094445,1.9708,2.4394,1.8634,2.2486,1.4900,3.1737,3.5252,3.1464,2.3642,2.9339,2.6005
1093617,1.1331,1.4489,0.9723,1.3982,1.0103,2.3477,2.9349,3.3787,3.1294,1.9161,1.8531
1092049,0.0000,0.1180,0.1319,0.0788,0.1200,0.1478,0.3240,0.2163,0.3789,0.1684,0.2668
280092105,0.1703,1.3553,0.5865,0.4465,0.4454,1.1565,1.2406,0.6916,1.0831,0.9306,0.4665
1094188,2.4832,3.3335,2.7726,2.6269,2.5865,3.3722,3.4361,3.1853,3.0231,3.7197,3.3545
280112782,0.9400,1.6205,1.7459,1.7590,1.1210,3.1505,3.0565,4.0457,4.0242,2.4274,2.9459
1096488,3.2267,2.9606,2.8573,2.6861,2.3489,3.8047,4.0998,4.1158,4.0281,3.7563,4.1356
1093545,0.0000,0.3056,0.0000,0.0849,0.0564,0.2445,0.2397,0.3994,0.2663,0.1554,0.1746
279738013,0.0456,0.0779,0.0696,0.0548,0.0273,0.1382,0.3567,0.1801,0.1708,0.1390,0.1638
279903525,1.0359,1.6814,1.0914,0.8198,0.6642,1.7589,2.7921,1.7852,1.3306,1.4212,1.8927
279851659,0.3691,0.8851,0.5465,0.7453,0.5330,0.7708,1.0315,0.8732,0.6751,0.6726,0.8559
1095374,0.4089,1.4919,1.0154,0.9910,0.6572,1.4950,1.1440,1.3240,1.4310,1.5287,1.0710
1102667,1.3069,1.3641,1.2694,1.2523,1.1907,1.5325,1.5689,1.4347,1.4413,1.3230,1.3065
279808249,0.0000,0.0684,0.0000,0.0000,0.0000,0.0645,0.1038,0.0000,0.0676,0.0000,0.0556
1093230,2.9323,3.7640,3.3161,3.0756,2.9406,3.6035,4.2342,3.8807,3.5031,4.1720,3.4429
1095432,3.2501,4.2660,3.5101,3.0738,3.1947,4.1235,4.5667,4.5785,4.0316,4.4122,3.5766
1098966,0.0115,0.0765,0.0367,0.0271,0.0572,0.0802,0.3444,0.2347,0.3021,0.2951,0.2063
1098952,0.8374,1.4956,1.3827,1.2649,0.8927,1.6482,1.9814,1.9728,1.8810,1.0022,1.4211
1096762,1.6202,1.9293,1.7869,1.8976,1.5721,2.0204,2.1926,2.1423,2.1916,1.8894,1.6342
1095909,1.5124,2.4096,1.6719,1.9581,1.6786,2.6580,2.8856,3.1805,2.3437,3.1284,2.9323
279721149,0.1330,0.3451,0.2736,0.0590,0.2589,0.3852,0.6453,0.6039,0.6173,0.3933,0.3401
1091897,1.8493,2.3142,2.1212,1.8475,1.5375,2.5574,3.0136,2.4323,2.7715,3.5789,2.7740
1095605,0.0000,0.0465,0.0409,0.0000,0.0000,0.0864,0.1374,0.1891,0.1337,0.1309,0.1118
1092629,0.7125,1.2894,1.5725,1.3789,0.7249,2.8491,2.6912,3.5657,3.4181,1.8745,2.3891
1095150,0.0000,0.1674,0.1478,0.0337,0.0000,0.2531,0.7291,0.1592,0.3849,0.3291,0.1318
280096058,4.8388,4.3624,4.0862,4.1386,3.5163,4.8462,5.5683,5.2588,6.1660,4.7041,4.9299
1094142,3.3739,3.8147,3.8389,3.7248,3.5481,4.5590,4.5474,4.9159,4.7238,4.0324,4.8939
1093196,4.0704,4.1301,4.3328,4.1085,3.2360,4.6631,4.6886,4.3775,4.8627,4.1403,4.3189
1105245,5.0202,5.2187,4.9668,4.6069,4.6605,5.2946,5.5764,5.2351,5.8991,5.5800,6.1013
1089812,3.2812,3.6034,3.1816,3.2128,3.4536,3.9670,3.9823,4.4059,4.6634,4.1553,4.3967
1099673,1.0563,1.0791,0.6557,0.8633,1.2010,1.7174,2.0599,1.8204,2.0297,1.7443,1.9935
1098479,0.6712,0.8975,0.6582,0.5293,0.8221,0.9881,1.3844,1.0735,1.1072,0.9842,0.8364
279755593,0.0000,0.8112,0.5188,0.5944,0.7405,0.7156,1.8193,0.6882,1.3416,0.8391,1.3385
1109110,2.4310,3.2566,2.6708,2.4736,2.8953,3.1144,3.6672,3.1472,3.2258,3.4018,3.8251
1090327,2.2294,2.7772,2.4688,2.9163,2.4034,2.9143,3.0595,3.0063,2.7522,2.9155,2.7096
1098308,5.8687,6.0004,6.0442,6.8137,5.4150,6.7081,7.0400,7.1529,7.7125,6.9779,6.4352
1092934,0.0000,0.0178,0.0000,0.0000,0.0358,0.2882,0.2289,0.1536,0.2678,0.2299,0.2177
1090476,3.0567,3.9965,3.5708,3.3396,3.2402,4.2125,4.5249,4.1596,3.8716,4.7133,4.8354
1106848,3.5640,4.6353,4.2903,4.2829,4.3126,5.0331,4.8605,4.5814,4.6944,4.6302,4.4378
1094555,2.9575,3.0000,2.7747,2.9476,2.6887,3.1934,3.1979,3.1168,3.1238,3.2784,2.9324
1096040,0.0264,0.6156,0.3964,0.3524,0.1746,0.3829,0.8225,0.8778,0.7226,0.8547,0.3523
1096913,3.3808,3.5411,3.0266,3.0216,3.1764,3.6648,4.0880,4.3361,3.9451,3.6848,3.9522
1109135,2.7686,3.1594,2.7462,2.9432,2.8721,3.7859,3.9203,4.4470,4.9337,3.2165,4.4617
1089523,0.2582,0.3494,0.2026,0.2830,0.1323,0.3193,0.3283,0.4031,0.5217,0.3742,0.2392
1100840,1.9639,2.3193,1.9052,1.9167,1.7559,2.9418,3.1510,3.6798,3.7701,2.2424,3.8468
1100103,0.1770,0.6634,0.3955,0.1253,0.5387,1.4217,1.9378,1.0642,0.9786,1.3003,1.5512
279826358,0.0000,0.2528,0.0000,0.0000,0.0000,0.3859,0.8543,0.4943,0.3354,0.0000,0.4321
280020209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0213,0.0346,0.0000,0.0284,0.0151,0.0186
1106713,0.0000,0.9646,0.8260,0.6147,0.7743,1.0004,1.3533,0.9533,1.4054,1.3433,0.7999
1096733,2.4745,2.7917,2.3720,3.2733,2.1628,3.5042,3.7759,4.0708,3.3839,3.6882,3.9397
1089317,4.9264,5.0124,4.8111,4.6003,4.6184,5.1495,5.1375,5.1407,5.5798,4.9165,5.4321
1093359,1.6104,2.8902,1.7715,1.7662,2.3099,3.2522,3.4843,3.1333,2.7392,3.7813,3.3077
1092437,2.1586,3.5925,2.6119,3.5030,2.2599,4.2600,4.1916,4.6917,4.6858,5.5706,5.9344
279906238,0.9707,1.5929,1.0753,1.3726,1.4357,1.5591,2.2713,2.3479,1.9423,2.1333,2.2143
1102286,0.2889,0.4602,0.2884,0.4902,0.3126,1.2458,1.5074,1.9611,1.6241,1.1955,1.8571
1092773,2.1405,2.8969,2.4999,2.2238,2.3052,3.3786,3.2507,3.6102,4.1096,2.2378,3.6136
1102392,0.3701,0.8563,0.8943,0.8663,0.0570,0.9946,1.6488,1.1274,0.8709,0.8670,0.7920
1095851,1.9953,2.2040,1.8579,2.2526,1.8150,2.3397,2.6227,2.4662,2.2672,2.4336,2.0187
1090296,5.5606,5.4962,5.2882,5.7457,4.7940,5.9786,6.1021,6.1669,6.4186,6.5057,6.6361
279830288,0.3945,0.5822,0.3834,0.5409,0.3443,0.6451,0.7014,0.5424,0.7534,0.3668,0.4139
279774698,0.0000,0.1691,0.0000,0.0000,0.0000,0.2579,0.1581,0.0782,0.2899,0.0000,0.0866
1097575,2.8196,3.4125,3.0823,2.8577,2.9443,3.8688,3.7705,3.4725,3.4611,3.2072,3.0309
280094179,0.3370,0.3076,0.3439,0.2914,0.0000,0.5305,0.7402,0.4842,0.7588,0.1851,0.6792
1087490,0.4454,0.3539,0.6307,0.6412,0.4539,1.8971,2.1811,2.1841,2.2710,1.8518,2.4688
279918475,0.0000,0.0718,0.0000,0.0000,0.0369,0.1005,0.1089,0.0284,0.0710,0.1030,0.0592
1088851,4.0271,4.8031,4.3066,3.8040,4.2880,4.6930,5.1916,5.5819,5.0068,4.9947,5.0653
1092441,2.4186,3.2758,2.8921,2.6865,1.6245,3.0821,3.5014,3.2673,3.0420,4.0519,3.2672
1091858,1.9600,2.6574,2.2062,1.7341,2.0438,2.8160,3.3655,3.1192,2.5429,3.0284,2.4426
1104411,2.1929,3.1208,2.5081,2.5189,2.5377,3.3314,3.2370,3.6982,3.4167,2.6210,2.7357
279840698,0.5526,1.3378,0.7832,0.3118,0.7605,1.4780,1.8882,1.3468,1.3256,0.6041,1.2281
1087130,1.9195,2.7381,1.9076,1.6904,2.1891,2.4621,2.5111,2.9228,3.5965,2.5485,2.7022
279868010,0.7488,2.2746,1.2988,1.3983,1.2514,2.0916,2.1802,2.4277,1.6792,2.2614,1.6432
279872145,0.3357,0.5894,0.1962,0.2814,0.0069,0.3959,0.8316,0.1232,0.5671,0.2765,0.5112
1101411,2.1478,2.7081,2.2954,1.9321,2.3787,3.0541,3.1327,3.2976,3.4589,2.2916,2.7191
1095580,3.4406,3.8713,3.2514,3.0155,3.3174,3.5512,3.7578,3.4786,3.8620,3.5075,3.7504
280108872,0.2227,0.3157,0.2057,0.3445,0.1460,0.5465,0.7938,0.4243,0.5000,0.2661,0.2636
1097326,0.9124,1.0242,1.1449,1.1903,0.3474,1.2271,2.1753,1.5702,1.5390,1.3207,1.0086
279958840,0.0000,2.5355,0.5409,1.9271,0.4804,1.8820,1.9211,2.1536,1.5468,1.3241,1.5428
1108734,0.2749,0.3619,0.6726,0.4850,0.3530,0.9590,1.1632,0.7527,0.9486,0.6258,0.8439
1093791,0.4242,0.4758,0.4864,0.6188,0.3099,1.2055,1.3348,0.8524,0.8179,1.1385,0.8778
1100537,2.3812,2.8163,2.6002,2.8201,2.0164,2.6491,3.3316,2.6635,2.8154,2.4090,2.8103
279915858,0.0000,0.0000,0.0000,0.1120,0.0000,0.2561,0.5608,0.1548,0.2676,0.1494,0.3262
1104754,0.0819,0.4832,0.2137,0.0921,0.0354,0.2008,0.2595,0.3029,0.4053,0.1913,0.2490
1094012,0.4862,1.3101,1.1259,1.1308,0.7364,1.2332,1.4107,1.0786,1.3482,0.8632,0.9660
1091274,1.3248,1.6785,1.3786,1.0653,0.8826,1.3662,2.0253,1.4281,1.6650,1.4693,1.1849
1094264,3.3360,3.4442,3.1841,3.4587,3.2280,4.1458,4.0783,4.4073,4.9067,4.8207,4.5826
1094692,0.1777,0.2699,0.1005,0.0800,0.4951,0.8755,1.2019,0.8459,1.2138,1.0631,0.6859
1101232,0.0000,0.0000,0.0000,0.0000,0.0000,0.0268,0.0434,0.0000,0.0281,0.0190,0.0233
280027543,1.3159,2.6815,2.1891,2.1075,1.3270,2.8738,2.2299,2.4907,2.4485,2.9014,2.3713
1090412,1.4824,2.5307,1.8968,1.3343,1.8126,2.2246,2.2937,2.4386,2.3061,2.5476,2.3792
1103332,1.8651,2.6750,1.9888,1.9787,1.8420,3.6191,3.5955,3.7478,3.9110,1.5332,3.7418
280129361,0.7823,1.1679,0.7117,0.8380,0.6951,1.2780,1.2660,1.2455,1.6870,0.5513,1.0904
280019550,2.5343,3.1088,2.4715,2.9189,2.8101,3.1152,2.9135,3.1594,3.3686,3.3567,3.2125
280067553,0.0575,0.7068,0.1121,0.1123,0.2614,0.9517,1.3316,1.4132,1.4582,0.0000,0.5689
